Fetching cohort from https://campaignx.inxiteout.ai/api/v1/get_customer_cohort ...
Success! Fetched 1000 customers.
First customer example: {
  "customer_id": "CUST0001",
  "Full_name": "Ankit Patel",
  "email": "ankit.patel4742@example.com",
  "Age": 23,
  "Gender": "Male",
  "Marital_Status": "Single",
  "Family_Size": 1,
  "Dependent count": 3,
  "Occupation": "Marketing Manager",
  "Occupation type": "Full-time",
  "Monthly_Income": 348281,
  "KYC status": "N",
  "City": "Kolkata",
  "Kids_in_Household": 2,
  "App_Installed": "N",
  "Existing Customer": "Y",
  "Credit score": 573,
  "Social_Media_Active": "Y"
}
